version,site,total_participants,asd_participants,control_participants,RepetitionTime,NumberofMeasurements,AcquisitionMatrix,NumberOfSlices,PlaneOrientationSequentialuence,SliceAcquisitionOrder,PhaseEncodingDirection,SliceEncodingDirection,SliceTiming
ABIDE1,UCLA_2,27,13,14,3.0,120.0,64x64,34.0,Axial > Coronal -21.1,Interleaved Ascending,j-,k,"[1.5, 0.0, 1.58824, 0.08824000000000001, 1.6764700000000001, 0.17647000000000002, 1.76471, 0.26471, 1.85294, 0.35294000000000003, 1.9411800000000001, 0.44118, 2.02941, 0.529409999999999, 2.11765, 0.61765, 2.20588, 0.7058800000000001, 2.29412, 0.79412, 2.382349999999999, 0.8823500000000001, 2.47059, 0.9705900000000001, 2.55882, 1.058819999999999, 2.647059999999999, 1.14706, 2.73529, 1.23529, 2.82353, 1.323529999999999, 2.91176, 1.4117600000000001]"
ABIDE1,Stanford,40,20,20,2.0,,64x64,29.0,Oblique,,,,
ABIDE1,SDSU,36,14,22,2.0,180.0,64x64,,Axial,Interleaved Ascending,j-,k,
ABIDE1,Caltech,38,19,19,2.0,150.0,64x64,34.0,Axial > Coronal -30,Interleaved Ascending,j-,k,"[1.0, 0.0, 1.058819999999999, 0.058820000000000004, 1.11765, 0.11765, 1.1764700000000001, 0.17647000000000002, 1.23529, 0.23529000000000003, 1.29412, 0.29412000000000005, 1.35294, 0.35294000000000003, 1.4117600000000001, 0.41176, 1.470589999999999, 0.470589999999999, 1.52941, 0.529409999999999, 1.58824, 0.5882400000000001, 1.6470600000000002, 0.6470600000000001, 1.70588, 0.7058800000000001, 1.76471, 0.7647100000000001, 1.823529999999999, 0.8235300000000001, 1.8823500000000002, 0.8823500000000001, 1.9411800000000001, 0.9411799999999991]"
ABIDE1,Pitt,57,30,27,1.5,200.0,64x64,29.0,Axial > Coronal -18.4,Interleaved Ascending,j-,k,"[0.0, 0.7758600000000001, 0.05172, 0.82759, 0.10345000000000001, 0.879309999999999, 0.155169999999999, 0.93103, 0.2069, 0.9827600000000001, 0.25862, 1.03448, 0.310339999999999, 1.08621, 0.36207, 1.13793, 0.41379000000000005, 1.18966, 0.46552000000000004, 1.24138, 0.51724, 1.2931, 0.5689700000000001, 1.34483, 0.6206900000000001, 1.39655, 0.6724100000000001, 1.44828, 0.72414]"
ABIDE1,USM,101,58,43,2.0,240.0,64x64,40.0,Axial,Interleaved Ascending,j-,k,"[1.0, 0.0, 1.05, 0.05, 1.1, 0.1, 1.15, 0.15, 1.2, 0.2, 1.25, 0.25, 1.3, 0.30000000000000004, 1.35, 0.35000000000000003, 1.4, 0.4, 1.45, 0.45, 1.5, 0.5, 1.55, 0.55, 1.6, 0.6000000000000001, 1.65, 0.65, 1.7000000000000002, 0.7000000000000001, 1.75, 0.75, 1.8, 0.8, 1.85, 0.85, 1.9, 0.9, 1.9500000000000002, 0.9500000000000001]"
ABIDE1,MaxMun_a,18,6,12,3.0,120.0,64x64,28.0,Axial,Interleaved Ascending,j-,k,"[1.5, 0.0, 1.60714, 0.10714000000000001, 1.7142899999999992, 0.214289999999999, 1.82143, 0.32143000000000005, 1.9285700000000001, 0.42857000000000006, 2.03571, 0.53571, 2.14286, 0.6428600000000001, 2.25, 0.75, 2.3571400000000002, 0.8571400000000001, 2.46429, 0.9642900000000001, 2.57143, 1.07143, 2.67857, 1.1785700000000001, 2.78571, 1.28571, 2.89286, 1.39286]"
ABIDE1,UM_2,35,13,22,2.0,,64x64,40.0,Axial,Sequential Ascending,j-,k,"[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.30000000000000004, 0.35000000000000003, 0.4, 0.45, 0.5, 0.55, 0.6000000000000001, 0.65, 0.7000000000000001, 0.75, 0.8, 0.85, 0.9, 0.9500000000000001, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7000000000000002, 1.75, 1.8, 1.85, 1.9, 1.9500000000000002]"
ABIDE1,CMU_b,13,8,5,1.5,240.0,64x64,21.0,Axial > Coronal -30,Interleaved Ascending,j-,k,"[0.0, 0.78571, 0.07143000000000001, 0.8571400000000001, 0.14286000000000001, 0.9285700000000001, 0.214289999999999, 1.0, 0.285709999999999, 1.07143, 0.35714, 1.14286, 0.42857000000000006, 1.214289999999999, 0.5, 1.28571, 0.57143, 1.35714, 0.6428600000000001, 1.4285700000000001, 0.7142900000000001]"
ABIDE1,MaxMun_d,16,10,6,3.0,200.0,64x64,40.0,Axial,Interleaved Ascending,j-,k,"[1.5, 0.0, 1.5750000000000002, 0.075, 1.65, 0.15, 1.725, 0.225, 1.8, 0.30000000000000004, 1.875, 0.375, 1.9500000000000002, 0.45, 2.025, 0.525, 2.1, 0.6000000000000001, 2.175, 0.675, 2.25, 0.75, 2.325, 0.8250000000000001, 2.4, 0.9, 2.475, 0.975, 2.55, 1.05, 2.625, 1.125, 2.7, 1.2, 2.775, 1.275, 2.85, 1.35, 2.925, 1.425]"
ABIDE1,OHSU,28,13,15,2.5,82.0,64x64,36.0,Axial > Coronal -6.1,Interleaved Ascending,j-,k,"[1.25, 0.0, 1.31944, 0.06944, 1.38889, 0.13888999999999901, 1.4583300000000001, 0.20833000000000002, 1.52778, 0.277779999999999, 1.59722, 0.34722000000000003, 1.66667, 0.41667000000000004, 1.7361099999999992, 0.48611000000000004, 1.80556, 0.555559999999999, 1.875, 0.625, 1.9444400000000002, 0.6944400000000001, 2.01389, 0.7638900000000001, 2.08333, 0.83333, 2.15278, 0.90278, 2.222219999999999, 0.9722200000000001, 2.29167, 1.04167, 2.36111, 1.111109999999999, 2.43056, 1.18056]"
ABIDE1,Trinity,49,24,25,2.0,150.0,80x80,38.0,Axial,Sequential Ascending,j-,k,"[0.0, 0.05263, 0.10526, 0.157889999999999, 0.21053000000000002, 0.26316, 0.31579, 0.36842, 0.42105000000000004, 0.47368000000000005, 0.52632, 0.5789500000000001, 0.63158, 0.6842100000000001, 0.73684, 0.7894700000000001, 0.84211, 0.8947400000000001, 0.94737, 1.0, 1.05263, 1.10526, 1.15789, 1.210529999999999, 1.26316, 1.31579, 1.36842, 1.4210500000000001, 1.47368, 1.5263200000000001, 1.57895, 1.63158, 1.6842100000000002, 1.73684, 1.7894700000000001, 1.84211, 1.89474, 1.947369999999999]"
ABIDE1,SBL,30,15,15,2.2,200.0,80x80,38.0,Axial,Sequential Descending,j-,k,"[2.14211, 2.08421, 2.02632, 1.96842, 1.91053, 1.85263, 1.79474, 1.73684, 1.67895, 1.621049999999999, 1.5631599999999999, 1.50526, 1.447369999999999, 1.38947, 1.33158, 1.2736800000000001, 1.21579, 1.15789, 1.1, 1.042109999999999, 0.98421, 0.92632, 0.8684200000000001, 0.8105300000000001, 0.75263, 0.69474, 0.6368400000000001, 0.5789500000000001, 0.521049999999999, 0.46316, 0.40526, 0.34737, 0.28947, 0.23158, 0.17368, 0.11579, 0.057890000000000004, 0.0]"
ABIDE2,IP_1,56,22,34,2.7,85,64x63,32,Axial,,j-,,
ABIDE2,NYU_2,27,27,0,2.0,180,80x80,33,Axial>Coronal-23,Interleaved Ascending,i,k,"[0.0, 1.0303, 0.060610000000000004, 1.09091, 0.12121000000000001, 1.151519999999999, 0.181819999999999, 1.212119999999999, 0.24242000000000002, 1.2727300000000001, 0.303029999999999, 1.3333300000000001, 0.363639999999999, 1.39394, 0.42424000000000006, 1.45455, 0.48485000000000006, 1.51515, 0.54545, 1.57576, 0.606059999999999, 1.636359999999999, 0.6666700000000001, 1.69697, 0.7272700000000001, 1.75758, 0.78788, 1.81818, 0.8484800000000001, 1.87879, 0.9090900000000001, 1.93939, 0.9697]"
ABIDE2,UCD_1,32,18,14,2.0,460,64x64,36,Axial>Coronal-27,Interleaved Ascending,j-,k,"[1.0, 0.0, 1.05556, 0.055560000000000005, 1.111109999999999, 0.11111000000000001, 1.16667, 0.166669999999999, 1.22222, 0.22222000000000003, 1.27778, 0.277779999999999, 1.3333300000000001, 0.333329999999999, 1.38889, 0.38889, 1.4444400000000002, 0.44444000000000006, 1.5, 0.5, 1.55556, 0.555559999999999, 1.6111099999999992, 0.61111, 1.66667, 0.6666700000000001, 1.72222, 0.7222200000000001, 1.77778, 0.77778, 1.8333300000000001, 0.83333, 1.88889, 0.8888900000000001, 1.9444400000000002, 0.9444400000000001]"
ABIDE2,UCLA_1,32,16,16,3.0,120,64x64,34,Axial>Coronal-21.1,Interleaved Ascending,j-,k,"[1.5, 0.0, 1.58824, 0.08824000000000001, 1.6764700000000001, 0.17647000000000002, 1.76471, 0.26471, 1.85294, 0.35294000000000003, 1.9411800000000001, 0.44118, 2.02941, 0.529409999999999, 2.11765, 0.61765, 2.20588, 0.7058800000000001, 2.29412, 0.79412, 2.382349999999999, 0.8823500000000001, 2.47059, 0.9705900000000001, 2.55882, 1.058819999999999, 2.647059999999999, 1.14706, 2.73529, 1.23529, 2.82353, 1.323529999999999, 2.91176, 1.4117600000000001]"
ABIDE2,EMC_1,54,27,27,2.0,160,64x64,37,Axial,Interleaved Descending,j-,k-,"[0.9729700000000001, 1.94595, 0.9189200000000001, 1.89189, 0.8648600000000001, 1.83784, 0.810809999999999, 1.7837800000000001, 0.7567600000000001, 1.72973, 0.7027, 1.67568, 0.6486500000000001, 1.6216199999999992, 0.5945900000000001, 1.56757, 0.540539999999999, 1.5135100000000001, 0.48649000000000003, 1.45946, 0.43243000000000004, 1.40541, 0.37838000000000005, 1.3513499999999992, 0.32432000000000005, 1.2973, 0.270269999999999, 1.2432400000000001, 0.21622000000000002, 1.18919, 0.16216000000000003, 1.13514, 0.10811000000000001, 1.081079999999999, 0.054049999999999, 1.027029999999999, 0.0]"
ABIDE2,NYU_1,78,48,30,2.0,180,80x80,34,Axial,Interleaved Ascending,i,k,"[1.0, 0.0, 1.058819999999999, 0.058820000000000004, 1.11765, 0.11765, 1.1764700000000001, 0.17647000000000002, 1.23529, 0.23529000000000003, 1.29412, 0.29412000000000005, 1.35294, 0.35294000000000003, 1.4117600000000001, 0.41176, 1.470589999999999, 0.470589999999999, 1.52941, 0.529409999999999, 1.58824, 0.5882400000000001, 1.6470600000000002, 0.6470600000000001, 1.70588, 0.7058800000000001, 1.76471, 0.7647100000000001, 1.823529999999999, 0.8235300000000001, 1.8823500000000002, 0.8823500000000001, 1.9411800000000001, 0.9411799999999991]"
ABIDE2,UCLA_Long,,,,3.0,120,64x64,34,Axial>Coronal-21.1,Interleaved Ascending,j-,k,"[1.5, 0.0, 1.58824, 0.08824000000000001, 1.6764700000000001, 0.17647000000000002, 1.76471, 0.26471, 1.85294, 0.35294000000000003, 1.9411800000000001, 0.44118, 2.02941, 0.529409999999999, 2.11765, 0.61765, 2.20588, 0.7058800000000001, 2.29412, 0.79412, 2.382349999999999, 0.8823500000000001, 2.47059, 0.9705900000000001, 2.55882, 1.058819999999999, 2.647059999999999, 1.14706, 2.73529, 1.23529, 2.82353, 1.323529999999999, 2.91176, 1.4117600000000001]"
ABIDE2,USM_1,33,17,16,2.0,240,64x64,40,Axial,Interleaved Ascending,j-,k,"[1.0, 0.0, 1.05, 0.05, 1.1, 0.1, 1.15, 0.15, 1.2, 0.2, 1.25, 0.25, 1.3, 0.30000000000000004, 1.35, 0.35000000000000003, 1.4, 0.4, 1.45, 0.45, 1.5, 0.5, 1.55, 0.55, 1.6, 0.6000000000000001, 1.65, 0.65, 1.7000000000000002, 0.7000000000000001, 1.75, 0.75, 1.8, 0.8, 1.85, 0.85, 1.9, 0.9, 1.9500000000000002, 0.9500000000000001]"
ABIDE2,KUL_3,28,28,0,2.5,162,80x78,45,Axial,Sequential Ascending,j-,k,"[0.0, 0.055560000000000005, 0.11111000000000001, 0.166669999999999, 0.22222000000000003, 0.277779999999999, 0.333329999999999, 0.38889, 0.44444000000000006, 0.5, 0.555559999999999, 0.61111, 0.6666700000000001, 0.7222200000000001, 0.77778, 0.83333, 0.8888900000000001, 0.9444400000000001, 1.0, 1.05556, 1.111109999999999, 1.16667, 1.22222, 1.27778, 1.3333300000000001, 1.38889, 1.4444400000000002, 1.5, 1.55556, 1.6111099999999992, 1.66667, 1.72222, 1.77778, 1.8333300000000001, 1.88889, 1.9444400000000002, 2.0, 2.05556, 2.11111, 2.16667, 2.222219999999999, 2.27778, 2.33333, 2.38889, 2.44444]"
ABIDE2,UPSM_Long,,,,1.5,200,64x64,29,Axial>Coronal-18.14,Interleaved Ascending,j-,k,"[0.0, 0.7758600000000001, 0.05172, 0.82759, 0.10345000000000001, 0.879309999999999, 0.155169999999999, 0.93103, 0.2069, 0.9827600000000001, 0.25862, 1.03448, 0.310339999999999, 1.08621, 0.36207, 1.13793, 0.41379000000000005, 1.18966, 0.46552000000000004, 1.24138, 0.51724, 1.2931, 0.5689700000000001, 1.34483, 0.6206900000000001, 1.39655, 0.6724100000000001, 1.44828, 0.72414]"
ABIDE2,KKI_1,211,56,155,,,,,,,,,
ABIDE2,OHSU_1,93,37,56,2.5,120,64x64,36,Axial>Coronal-6.1,Interleaved Ascending,j-,k,"[1.25, 0.0, 1.31944, 0.06944, 1.38889, 0.13888999999999901, 1.4583300000000001, 0.20833000000000002, 1.52778, 0.277779999999999, 1.59722, 0.34722000000000003, 1.66667, 0.41667000000000004, 1.7361099999999992, 0.48611000000000004, 1.80556, 0.555559999999999, 1.875, 0.625, 1.9444400000000002, 0.6944400000000001, 2.01389, 0.7638900000000001, 2.08333, 0.83333, 2.15278, 0.90278, 2.222219999999999, 0.9722200000000001, 2.29167, 1.04167, 2.36111, 1.111109999999999, 2.43056, 1.18056]"
ABIDE2,IU_1,40,20,20,0.8130000000000001,433,64x64,42,Axial>Coronal23,Interleaved Ascending,j-,k,"[0.40650000000000003, 0.0, 0.42586, 0.019360000000000002, 0.44521000000000005, 0.03871, 0.46457000000000004, 0.058070000000000004, 0.48393, 0.07743000000000001, 0.50329, 0.09679, 0.52264, 0.11614000000000001, 0.542, 0.1355, 0.5613600000000001, 0.15486000000000003, 0.5807100000000001, 0.17421, 0.60007, 0.19357000000000002, 0.619429999999999, 0.21293, 0.6387900000000001, 0.23229000000000002, 0.6581400000000001, 0.25164000000000003, 0.6775, 0.271, 0.69686, 0.29036, 0.71621, 0.30971000000000004, 0.7355700000000001, 0.32907000000000003, 0.7549300000000001, 0.34843, 0.774289999999999, 0.36779, 0.79364, 0.38714000000000004]"
ABIDE2,ETHZ_1,,,,2.0,210,80x77,40,Axial,Sequential Descending,j-,k-,"[1.9500000000000002, 1.9, 1.85, 1.8, 1.75, 1.7000000000000002, 1.65, 1.6, 1.55, 1.5, 1.45, 1.4, 1.35, 1.3, 1.25, 1.2, 1.15, 1.1, 1.05, 1.0, 0.9500000000000001, 0.9, 0.85, 0.8, 0.75, 0.7000000000000001, 0.65, 0.6000000000000001, 0.55, 0.5, 0.45, 0.4, 0.35000000000000003, 0.30000000000000004, 0.25, 0.2, 0.15, 0.1, 0.05, 0.0]"
ABIDE2,BNI_1,58,29,29,3.0,120,64X64,50,Axial,Sequential Ascending,j-,k,"[0.0, 0.06, 0.12, 0.18, 0.24, 0.30000000000000004, 0.36, 0.42, 0.48, 0.54, 0.6000000000000001, 0.66, 0.72, 0.78, 0.84, 0.9, 0.96, 1.02, 1.08, 1.1400000000000001, 1.2, 1.26, 1.32, 1.38, 1.44, 1.5, 1.56, 1.62, 1.6800000000000002, 1.74, 1.8, 1.8599999999999999, 1.92, 1.98, 2.04, 2.1, 2.16, 2.22, 2.2800000000000002, 2.34, 2.4, 2.46, 2.52, 2.58, 2.64, 2.7, 2.76, 2.8200000000000003, 2.88, 2.94]"
ABIDE2,SDSU_1,58,33,25,2.0,180,64x64,42,Axial,Interleaved Ascending,j-,k,"[0.0, 1.0, 0.047619999999999, 1.04762, 0.095239999999999, 1.09524, 0.14286000000000001, 1.14286, 0.190479999999999, 1.19048, 0.2381, 1.2381, 0.285709999999999, 1.28571, 0.333329999999999, 1.3333300000000001, 0.38095, 1.38095, 0.42857000000000006, 1.4285700000000001, 0.47619000000000006, 1.4761900000000001, 0.52381, 1.523809999999999, 0.57143, 1.5714299999999999, 0.6190500000000001, 1.6190499999999992, 0.6666700000000001, 1.66667, 0.7142900000000001, 1.7142899999999992, 0.7619, 1.7619, 0.80952, 1.80952, 0.8571400000000001, 1.8571400000000002, 0.9047600000000001, 1.90476, 0.9523800000000001, 1.9523800000000002]"
ABIDE2,ONRC_2,59,24,35,,,,,,,,,
ABIDE2,GU_1,106,51,55,2.0,154,64x64,43,Axial,Interleaved Ascending,j-,k,"[0.0, 1.02326, 0.046509999999999004, 1.069769999999999, 0.093019999999999, 1.11628, 0.13953000000000002, 1.16279, 0.18605000000000002, 1.2093, 0.23256000000000002, 1.255809999999999, 0.27907000000000004, 1.30233, 0.32558000000000004, 1.3488399999999992, 0.37209000000000003, 1.395349999999999, 0.4186, 1.4418600000000001, 0.46512000000000003, 1.48837, 0.51163, 1.53488, 0.5581400000000001, 1.5814, 0.60465, 1.62791, 0.6511600000000001, 1.67442, 0.69767, 1.72093, 0.74419, 1.7674400000000001, 0.7907000000000001, 1.8139500000000002, 0.8372100000000001, 1.86047, 0.8837200000000001, 1.9069800000000001, 0.9302300000000001, 1.95349, 0.97674]"
ABIDE2,TCD_1,42,21,21,2.0,210,80x80,37,Axial,Sequential Descending,j-,k-,"[1.94595, 1.89189, 1.83784, 1.7837800000000001, 1.72973, 1.67568, 1.6216199999999992, 1.56757, 1.5135100000000001, 1.45946, 1.40541, 1.3513499999999992, 1.2973, 1.2432400000000001, 1.18919, 1.13514, 1.081079999999999, 1.027029999999999, 0.9729700000000001, 0.9189200000000001, 0.8648600000000001, 0.810809999999999, 0.7567600000000001, 0.7027, 0.6486500000000001, 0.5945900000000001, 0.540539999999999, 0.48649000000000003, 0.43243000000000004, 0.37838000000000005, 0.32432000000000005, 0.270269999999999, 0.21622000000000002, 0.16216000000000003, 0.10811000000000001, 0.054049999999999, 0.0]"
